predicted,true
101,101
18,81
50,97
7,7
87,87
75,75
21,21
7,7
55,55
58,58
93,93
70,70
17,17
71,50
42,42
91,29
79,25
33,40
94,94
59,59
71,50
76,76
96,22
76,76
47,47
64,64
82,82
100,57
59,59
20,20
66,66
60,60
72,72
59,59
36,36
36,36
72,72
60,60
84,71
7,7
76,76
30,30
64,88
93,93
72,72
87,87
100,10
14,41
39,100
76,76
63,63
83,83
56,56
4,4
70,70
50,50
75,75
80,83
52,50
77,70
30,30
44,61
94,94
88,88
49,49
15,45
18,54
40,40
57,57
87,87
43,43
50,50
60,60
24,24
77,77
55,55
94,94
36,36
32,32
40,40
70,70
49,49
88,88
82,50
4,58
95,95
54,54
82,88
77,77
44,27
30,30
83,83
35,35
82,50
76,76
76,76
52,2
52,52
87,84
42,42
77,77
49,49
96,96
13,13
22,22
101,101
94,94
5,5
100,100
64,64
19,19
7,7
77,38
28,28
55,55
36,36
43,43
94,94
95,61
67,67
74,74
71,71
91,91
28,28
100,5
56,56
75,31
71,71
97,50
4,40
59,59
40,40
73,73
92,92
7,7
89,89
69,69
7,7
76,76
74,74
50,50
88,41
33,33
63,63
82,82
15,10
54,54
28,28
19,19
2,64
1,1
58,58
4,49
35,67
16,16
63,63
72,72
41,58
80,80
72,30
39,95
70,70
94,94
100,89
52,52
80,80
64,64
77,77
63,63
79,79
7,7
29,29
59,59
73,73
72,72
93,93
88,88
70,70
87,87
21,21
73,73
45,45
77,77
72,98
76,76
49,49
28,28
74,74
76,76
35,35
90,83
88,88
39,39
56,31
45,45
45,45
4,4
88,88
76,76
74,74
17,17
57,57
53,53
30,29
27,27
90,90
13,13
76,76
82,82
55,55
97,50
35,35
99,99
66,22
89,89
73,73
15,10
76,76
55,55
13,13
22,22
75,50
28,28
71,29
48,48
74,74
53,53
39,2
73,73
47,47
68,68
41,41
59,59
51,51
87,87
81,81
90,90
49,49
49,49
85,85
43,43
70,70
84,84
22,22
57,57
21,21
75,75
78,78
7,7
79,96
57,57
76,76
96,82
14,14
45,45
74,74
7,7
51,51
71,82
93,93
80,80
57,57
84,84
52,52
93,93
87,87
96,95
26,26
57,57
17,17
9,9
80,80
97,97
75,75
26,26
51,51
80,80
58,58
87,3
71,71
25,25
49,11
4,4
77,77
51,61
9,9
57,57
87,87
80,80
29,29
76,76
22,22
39,39
17,17
71,10
77,41
56,56
76,76
76,76
14,17
8,8
52,52
12,12
65,65
93,93
55,55
45,45
82,82
28,28
79,79
60,60
99,99
74,74
75,0
74,74
17,17
71,42
23,23
78,78
73,73
43,45
79,79
101,101
94,94
83,83
94,94
80,80
83,83
2,94
87,87
88,88
87,87
56,83
6,6
55,55
41,83
38,83
88,88
62,62
49,49
80,80
80,80
16,16
40,40
24,24
36,36
53,53
8,8
11,11
79,79
20,20
14,14
38,38
4,4
72,77
72,72
76,76
37,91
23,23
74,74
37,29
80,80
69,69
46,46
62,62
63,63
89,45
39,39
48,48
50,50
47,47
43,97
37,29
76,76
4,4
51,51
73,96
93,93
17,82
52,50
47,47
77,77
87,86
71,50
45,45
72,72
68,68
4,4
93,93
57,57
59,59
87,87
34,34
52,52
48,48
97,50
57,57
95,10
79,79
8,8
28,28
29,29
55,55
20,20
80,80
70,70
87,87
84,84
77,77
89,101
39,39
76,76
93,93
28,28
59,59
100,100
53,53
100,10
16,40
42,73
87,87
51,51
89,52
36,36
76,76
21,21
93,93
59,59
4,40
80,80
32,32
97,50
57,10
98,98
20,101
71,50
72,72
95,73
82,82
94,73
45,45
47,45
28,28
84,84
88,88
36,36
71,71
27,27
101,101
39,73
8,8
98,98
25,71
21,21
84,42
76,76
9,9
43,43
50,50
71,50
45,45
75,50
16,16
80,80
81,82
80,80
87,87
58,58
74,74
58,58
84,31
42,42
75,31
64,64
50,50
88,88
17,17
100,100
69,69
54,54
61,61
30,71
75,75
90,90
16,16
74,75
77,77
64,64
88,88
12,12
62,62
99,99
46,46
64,64
90,90
48,48
47,47
94,35
77,77
49,49
76,76
49,49
76,76
94,94
16,16
15,10
42,42
11,11
59,59
54,54
75,75
77,77
45,45
96,96
39,39
65,65
57,57
57,57
73,73
82,88
28,28
71,50
42,42
96,75
98,98
72,72
38,91
58,58
11,11
95,73
55,55
82,50
89,97
77,77
64,64
58,58
49,49
28,28
81,84
45,94
16,16
51,51
94,94
87,87
39,81
54,64
51,51
81,85
84,42
16,16
25,82
73,73
41,41
72,72
80,80
71,71
33,33
81,81
27,27
82,88
75,75
5,5
97,97
86,86
73,73
38,39
45,45
74,74
93,93
82,82
77,77
95,95
73,73
78,78
94,94
74,95
4,4
96,96
78,78
53,53
61,61
51,17
59,59
33,40
73,73
45,45
42,42
74,69
24,24
1,1
88,88
72,72
79,79
49,49
61,52
70,70
62,62
86,86
59,59
89,88
56,56
87,80
47,52
1,1
79,79
45,45
55,55
88,88
74,74
39,39
5,5
36,36
42,42
28,28
93,93
48,48
43,43
59,59
50,50
34,34
7,7
74,74
79,79
93,93
16,16
91,91
92,92
73,4
18,18
51,57
8,93
37,37
64,64
56,56
95,95
32,32
4,4
25,88
81,81
63,63
85,85
60,60
56,56
76,76
25,25
47,47
7,7
3,3
40,40
97,97
73,73
28,13
101,101
92,92
82,82
40,40
88,88
99,99
72,23
88,88
57,57
45,45
96,88
76,76
87,87
45,55
74,74
82,82
45,45
23,23
55,55
42,10
90,84
40,40
14,14
81,71
61,61
88,88
52,52
96,88
42,42
95,73
42,42
57,57
79,79
72,72
72,72
79,79
30,30
87,87
81,37
19,19
63,63
92,92
87,3
19,38
52,52
43,43
90,72
73,73
34,34
19,19
59,59
46,46
18,18
59,59
88,88
98,98
16,16
39,66
50,50
77,77
76,76
90,90
59,59
28,28
72,72
97,97
7,7
93,93
36,36
87,87
41,41
85,85
29,29
64,88
75,75
57,57
76,76
47,47
36,36
89,89
18,18
50,50
82,88
84,3
3,3
86,3
92,92
39,39
59,59
46,46
38,38
96,96
83,83
91,91
77,77
39,39
65,65
100,100
97,50
87,87
7,20
75,75
96,96
88,88
37,37
87,87
24,24
76,76
58,58
59,59
74,74
64,64
58,58
76,76
40,40
30,30
57,57
38,77
86,87
55,55
56,56
2,67
80,80
57,57
88,88
51,51
21,21
80,80
49,49
80,80
76,76
86,86
100,89
35,35
5,5
7,7
83,1
71,17
85,85
25,88
72,72
1,1
14,41
100,10
42,93
83,83
28,67
72,72
80,80
21,21
83,83
88,88
87,87
27,27
73,73
87,87
17,82
23,23
30,30
56,76
31,31
93,93
79,79
42,42
87,87
58,58
56,56
97,81
94,94
45,45
72,72
19,74
49,49
58,58
49,49
81,71
1,1
76,76
81,18
88,88
17,17
42,42
46,46
37,37
69,69
89,95
45,45
74,74
94,94
7,7
93,93
95,2
58,58
89,45
35,93
97,97
75,75
61,68
91,91
42,42
64,64
96,88
90,87
31,31
87,73
56,56
32,32
95,95
87,87
27,27
50,50
50,50
98,98
90,40
90,42
41,41
75,75
63,63
75,75
57,57
34,34
83,83
60,60
87,87
52,52
79,79
82,82
36,36
22,22
76,76
35,35
88,88
25,25
45,45
80,80
49,11
55,55
18,81
28,28
95,95
58,58
55,55
73,80
82,82
71,71
36,36
13,13
56,56
72,72
32,32
11,11
59,59
40,40
94,94
51,88
88,88
22,22
46,46
28,28
90,90
29,29
84,84
47,47
8,8
75,31
65,65
21,21
65,65
87,73
87,87
36,36
64,64
87,3
80,80
69,69
54,63
45,45
38,86
50,50
76,76
68,68
50,50
97,75
79,79
39,39
1,1
73,73
40,40
94,94
73,73
18,81
94,94
76,76
47,82
87,87
76,76
39,61
71,3
54,0
1,1
80,80
98,98
69,61
50,50
8,67
35,35
56,83
7,7
69,81
47,47
41,41
92,0
2,25
90,90
19,19
72,72
76,76
55,55
58,58
76,76
11,11
91,91
81,81
87,87
45,45
21,21
9,9
15,15
22,22
3,3
96,79
29,29
11,11
45,45
97,97
72,77
94,50
64,64
15,10
94,94
83,77
40,40
71,17
15,47
97,82
46,46
97,97
88,88
0,0
27,27
76,76
19,19
96,96
100,100
45,45
17,82
37,37
59,59
62,62
80,80
49,49
63,63
46,46
64,52
35,87
1,1
74,74
45,45
36,36
7,7
74,74
87,87
36,36
95,95
35,87
76,76
50,50
79,79
76,76
4,70
27,27
80,80
76,76
76,76
57,57
71,71
57,57
87,95
55,55
55,55
45,45
77,77
82,82
53,53
94,94
57,57
62,62
28,12
43,43
85,85
17,17
7,7
41,41
100,100
92,42
82,82
77,77
84,84
75,75
30,93
80,80
74,74
44,44
64,64
27,27
45,45
93,93
94,94
15,15
12,12
69,69
13,13
74,50
32,32
28,28
95,73
100,100
95,95
59,59
35,35
93,93
11,11
50,50
51,51
17,17
84,98
95,95
58,58
67,67
97,97
92,72
73,73
77,77
67,67
50,50
1,1
22,22
36,36
30,30
74,74
88,88
74,74
73,73
18,18
80,80
72,52
8,8
50,50
45,45
36,36
81,71
56,56
41,41
89,45
79,79
71,71
96,95
47,47
81,81
80,80
76,76
65,65
62,62
97,50
45,45
1,1
92,92
48,48
72,72
80,80
76,76
74,74
89,82
5,5
10,52
82,82
80,80
80,80
93,93
73,73
51,51
76,76
72,72
28,28
94,94
74,74
37,29
73,73
73,73
28,28
70,70
97,97
97,50
4,4
90,50
0,0
43,88
87,87
79,79
87,87
71,42
89,89
60,60
93,93
58,58
38,71
22,22
37,37
80,80
94,94
76,76
57,57
81,81
100,100
52,52
6,6
76,76
89,89
76,76
27,27
77,77
94,94
57,57
82,82
50,50
94,77
16,16
80,80
45,45
29,29
41,41
87,93
93,93
39,81
62,62
65,65
35,35
74,74
31,31
42,42
85,85
32,32
50,50
54,93
56,32
4,40
51,51
8,2
37,37
35,35
91,91
25,52
34,34
45,45
54,54
72,72
31,31
60,60
45,45
50,50
50,50
4,49
4,4
55,55
68,68
87,87
57,57
79,79
35,3
72,72
76,76
49,49
56,87
77,77
83,83
87,87
14,14
96,88
95,73
18,56
73,73
53,53
16,16
51,52
46,46
53,53
55,55
50,50
51,88
45,47
88,88
38,83
55,55
43,43
91,91
82,88
29,29
45,45
29,29
35,67
24,24
94,43
42,89
64,64
50,50
70,70
2,2
47,47
45,45
61,61
76,76
96,96
75,50
47,47
17,88
82,88
55,55
22,22
23,23
83,77
75,75
80,80
43,43
76,76
76,76
58,58
100,100
39,39
39,39
82,50
43,43
16,16
50,50
43,43
84,84
57,57
40,40
37,37
65,65
80,80
87,80
38,72
51,51
76,76
100,100
17,88
87,87
75,75
6,6
72,72
7,7
83,83
45,45
87,87
45,45
68,68
54,54
87,87
96,72
15,95
73,79
16,16
80,80
35,35
4,4
2,22
77,17
1,1
12,12
72,72
21,21
49,11
89,89
41,72
56,56
88,88
19,19
76,76
85,85
90,90
96,96
87,87
36,36
98,98
7,11
76,76
93,93
99,99
95,95
81,91
33,33
3,10
83,1
80,80
63,63
63,63
73,25
100,100
76,76
9,9
84,72
76,76
95,95
91,91
88,88
56,56
81,81
13,13
13,28
82,50
100,100
6,6
82,88
60,60
35,35
74,42
74,42
14,89
76,76
93,93
97,97
100,52
40,40
94,94
50,50
26,26
54,50
77,77
57,57
85,50
72,72
35,84
11,11
57,57
88,88
76,76
95,95
47,47
3,10
94,94
51,51
7,7
85,50
37,40
8,8
94,94
57,57
90,82
48,48
14,14
72,72
88,88
97,50
51,51
56,56
69,69
16,16
74,74
71,56
45,45
60,60
52,52
7,7
57,57
71,10
79,79
49,49
95,95
91,91
45,45
73,73
77,87
64,64
51,51
58,58
43,43
50,50
32,32
101,101
80,80
11,11
95,95
93,93
94,94
64,82
37,37
71,71
31,29
16,16
96,88
16,16
68,68
90,90
81,81
7,7
35,35
41,41
81,81
55,55
41,89
46,46
45,45
47,47
82,82
18,18
54,54
59,59
39,66
54,54
86,86
53,53
45,45
81,81
49,49
96,96
69,69
94,94
101,101
87,73
95,95
28,28
45,45
93,93
76,76
97,50
94,94
84,84
50,50
83,83
87,73
74,74
82,88
53,53
76,76
6,6
97,97
92,66
2,3
46,46
55,55
60,60
37,37
47,47
21,21
51,51
76,76
55,55
76,76
75,52
68,68
22,22
80,80
76,76
81,81
21,37
32,32
49,49
60,60
22,22
9,37
73,73
76,76
45,45
84,84
72,72
56,56
81,50
42,42
101,101
60,60
1,1
88,88
72,72
57,57
21,21
22,22
11,11
72,72
37,37
89,89
50,50
68,68
100,88
36,36
55,55
87,80
36,36
83,83
44,44
59,59
76,76
59,59
47,47
27,27
72,72
76,76
76,76
57,57
96,94
65,65
93,93
72,72
67,67
53,53
72,72
44,29
55,55
62,62
14,14
39,29
82,82
96,88
82,50
96,96
39,39
40,40
40,40
55,55
87,87
29,29
51,51
100,100
21,21
77,77
74,75
16,16
83,83
90,90
14,14
77,77
5,5
11,11
39,39
97,42
73,73
45,45
38,38
73,73
23,23
79,79
4,4
47,15
39,39
97,97
48,48
36,36
3,3
42,89
99,99
88,88
79,79
47,88
97,97
95,73
40,40
36,36
82,88
4,4
77,77
36,36
11,11
11,11
62,62
57,57
30,30
27,27
39,50
73,73
76,76
16,16
73,73
84,84
75,75
72,72
69,69
79,79
17,17
22,22
42,29
10,10
57,57
41,41
71,93
22,22
57,57
74,74
49,49
42,94
39,39
50,50
83,83
87,87
90,17
37,37
15,22
73,73
33,33
42,42
32,32
57,57
56,55
36,36
40,40
12,12
44,44
36,36
86,86
94,94
58,58
70,70
14,14
76,76
50,50
85,85
43,43
54,54
69,69
50,50
93,93
11,11
86,86
82,50
35,71
92,92
27,27
64,88
61,61
64,64
58,58
28,28
50,50
98,98
41,72
49,49
55,55
88,88
24,24
80,80
88,88
71,35
97,97
29,29
96,77
93,93
22,22
70,70
19,19
29,50
68,68
42,42
74,74
84,84
55,55
54,54
82,82
89,89
89,89
14,14
93,93
56,56
34,34
45,45
43,43
65,65
26,26
68,68
44,44
59,59
73,73
93,10
2,67
83,83
45,45
29,29
37,17
43,43
9,34
87,87
45,45
30,30
42,84
46,46
54,54
80,80
75,75
76,76
76,76
79,79
11,11
72,72
42,90
21,21
50,50
58,58
74,74
94,3
18,18
85,85
42,42
88,88
36,36
37,76
96,89
66,66
8,8
100,100
71,52
52,52
4,4
9,9
94,94
25,25
9,9
59,59
73,73
76,76
97,50
45,45
72,95
20,20
71,71
76,76
82,82
71,71
72,72
21,21
80,80
16,16
34,34
37,76
64,64
49,49
81,81
50,50
90,50
43,43
53,53
55,55
52,52
76,76
30,30
50,50
13,13
94,94
76,76
35,35
98,98
80,80
23,23
101,101
46,46
17,17
93,93
97,97
75,75
33,33
28,28
4,4
53,53
72,72
43,43
35,35
15,15
67,67
69,69
50,82
88,88
17,17
9,9
43,43
51,51
38,83
22,22
36,36
79,79
83,83
90,90
72,72
49,49
85,85
62,62
97,97
100,100
45,45
89,20
38,42
93,93
11,11
72,72
64,52
50,50
64,64
28,28
87,87
35,35
2,2
39,95
25,25
81,81
81,91
52,52
28,28
0,0
54,54
81,91
42,42
54,54
82,82
74,74
16,16
76,76
83,77
94,43
95,95
76,76
40,40
77,77
93,93
22,22
84,84
43,81
71,50
12,12
45,45
94,94
95,50
7,7
94,94
96,50
1,1
39,39
39,39
10,10
80,80
45,45
22,22
36,36
86,86
96,96
39,39
76,76
78,78
90,90
71,71
93,93
3,3
27,27
71,71
54,54
83,83
101,101
86,86
53,53
12,12
87,77
16,16
85,50
76,76
54,54
7,7
76,76
39,39
83,83
90,17
59,59
54,54
59,59
101,101
97,81
80,80
90,90
28,28
93,93
94,94
30,29
74,74
16,16
74,74
57,57
75,75
76,76
90,17
80,80
82,82
61,61
91,91
80,80
82,50
4,4
43,43
24,24
37,37
15,47
53,70
45,45
73,73
54,54
13,13
71,71
36,36
94,87
80,80
42,42
36,36
57,57
86,87
76,76
28,28
49,49
72,72
67,2
56,56
37,37
68,68
77,77
93,93
100,82
38,83
39,39
59,59
70,70
86,86
72,72
89,45
97,97
82,82
92,92
56,56
81,81
76,76
43,43
6,6
42,42
17,17
44,86
88,88
90,38
77,77
72,72
11,11
16,16
95,10
77,77
50,50
40,40
8,39
56,56
42,42
27,27
7,7
70,70
40,40
88,88
76,76
89,89
35,35
76,76
59,59
81,81
5,5
63,64
50,50
28,28
60,91
72,72
98,45
39,10
97,75
51,51
50,50
41,41
49,49
52,81
64,64
5,5
96,50
75,75
96,22
54,51
41,71
22,22
15,14
90,90
65,65
90,90
87,50
16,16
71,71
51,17
52,52
38,23
96,77
22,22
70,70
75,75
3,3
76,76
78,78
73,73
50,50
29,29
41,41
82,82
76,76
93,93
82,82
99,16
87,87
86,93
71,71
68,68
79,79
54,54
72,72
44,44
71,45
46,46
73,73
76,76
59,59
76,76
90,90
77,77
4,4
87,77
47,14
49,49
64,64
59,59
93,93
85,85
52,52
9,9
2,2
60,60
48,48
8,8
70,70
75,75
22,22
76,76
87,87
46,46
86,87
18,18
89,89
79,79
17,17
88,88
88,88
81,81
98,98
76,76
36,36
20,20
55,55
73,73
29,29
80,80
45,45
55,55
36,36
58,58
43,43
82,50
39,39
82,82
72,72
60,60
77,77
89,89
3,3
43,43
50,50
11,11
45,45
57,57
52,68
85,50
72,72
18,18
45,45
83,84
96,73
93,93
67,67
31,31
27,27
97,97
59,59
82,82
59,59
31,31
39,39
87,87
56,64
96,95
93,93
85,0
21,21
37,37
46,46
45,45
100,100
11,11
86,86
54,54
71,50
60,99
100,100
93,93
46,46
95,95
94,43
74,74
94,94
81,81
4,4
70,70
9,9
49,49
75,75
81,81
72,72
65,65
7,7
55,55
4,4
94,94
55,55
38,38
17,17
17,17
50,50
64,64
40,40
71,35
57,57
26,26
63,63
50,50
27,27
94,94
11,11
81,81
7,7
68,66
95,95
20,20
40,40
98,98
71,95
64,64
73,73
52,10
82,50
90,90
42,42
76,76
90,90
28,28
95,71
40,40
95,73
5,5
41,41
72,72
64,64
81,81
13,13
72,72
81,81
93,93
65,65
96,15
22,22
80,80
7,7
83,6
73,73
84,98
89,89
19,19
45,45
95,73
8,8
82,82
88,88
17,17
33,81
3,10
58,58
53,53
18,18
74,87
76,76
73,73
73,73
75,75
36,36
100,100
74,74
55,55
42,42
94,73
25,25
55,55
80,80
12,12
88,88
73,73
55,55
40,40
72,72
3,10
48,48
73,73
57,57
72,72
94,94
18,75
97,81
88,88
50,50
33,76
81,56
39,39
82,82
57,57
7,7
99,70
73,73
97,97
1,1
29,29
76,76
84,84
41,41
52,52
81,83
37,37
85,85
2,2
98,98
77,77
50,50
13,13
81,83
22,93
49,49
61,61
28,28
70,70
90,90
56,87
85,85
77,77
96,82
100,100
80,80
42,42
88,88
62,62
21,21
43,43
100,100
41,41
87,87
76,76
40,40
71,71
71,71
40,40
2,22
86,86
89,95
96,96
97,50
97,50
58,58
11,11
56,83
93,93
27,27
72,72
35,35
97,97
65,65
76,76
55,55
74,74
95,39
15,15
72,72
97,97
95,61
43,43
43,50
72,72
86,87
22,22
36,36
27,27
12,12
22,22
45,45
8,24
60,60
43,43
19,19
66,66
13,13
64,64
46,46
41,82
78,78
87,73
7,7
79,25
10,10
14,14
1,1
37,37
57,57
53,53
82,50
14,17
69,69
17,17
45,45
76,76
81,81
77,77
40,70
59,59
80,80
95,95
30,30
4,4
47,47
87,79
30,30
34,34
97,97
72,72
34,34
22,22
69,69
25,25
11,11
45,45
25,73
73,73
30,30
95,50
49,49
3,3
19,19
88,88
42,42
45,45
51,51
67,67
55,55
47,52
71,71
43,43
78,78
36,36
85,50
58,58
62,62
82,82
98,98
82,82
82,82
95,6
40,40
29,50
76,76
94,94
73,73
23,23
42,42
80,80
43,43
51,51
82,82
14,14
53,53
85,75
62,62
43,43
82,82
12,12
89,89
72,72
65,65
55,55
74,74
82,82
26,26
61,61
82,50
90,38
81,81
5,5
13,13
69,69
40,40
46,46
62,62
34,34
65,65
89,89
28,28
76,76
59,59
57,57
64,64
23,23
2,2
53,53
70,70
27,27
39,83
18,18
96,79
1,1
5,5
93,93
2,54
12,12
52,50
47,47
16,16
76,76
38,83
72,72
76,76
19,19
28,28
31,31
39,39
22,22
61,61
82,82
77,80
87,93
83,83
45,45
28,12
45,45
22,22
50,50
80,80
90,90
94,50
50,50
5,5
89,89
58,58
42,42
50,50
72,72
28,28
76,76
48,48
72,72
88,88
88,88
13,13
76,76
43,43
99,99
53,53
50,50
72,72
72,72
46,46
40,40
58,58
43,43
75,75
87,87
96,95
36,36
76,76
49,49
27,27
80,80
55,55
28,28
93,93
34,34
93,93
69,81
64,64
87,87
72,72
66,66
19,19
76,76
43,43
90,90
50,50
43,43
71,50
88,88
71,50
40,40
51,51
69,69
96,88
13,13
91,91
53,53
69,69
91,91
8,78
87,73
76,76
77,77
99,40
82,82
91,32
45,10
56,76
43,43
43,43
40,40
76,76
94,94
84,45
85,85
28,28
38,38
40,40
21,21
93,93
37,37
38,38
51,51
94,42
38,86
94,93
15,10
81,81
72,72
68,68
98,98
94,94
74,74
72,72
90,90
78,78
85,85
100,25
30,30
40,40
56,56
85,85
71,95
93,93
96,96
69,69
39,18
80,80
38,20
57,57
31,31
87,87
16,16
27,27
16,16
67,67
93,93
97,97
80,80
70,70
99,99
81,81
45,45
88,88
38,38
21,21
15,14
79,79
53,53
54,71
50,91
40,40
69,69
97,82
95,95
29,29
45,45
94,94
62,62
96,96
48,48
80,80
81,81
72,72
76,76
49,49
25,25
2,2
41,41
81,81
85,85
15,15
86,73
74,74
82,50
95,71
63,63
19,19
75,75
79,79
33,48
39,45
45,45
45,45
94,94
3,93
71,50
18,18
82,82
21,21
94,43
6,6
88,88
40,40
74,74
79,79
80,80
72,72
96,96
51,51
16,16
55,55
43,43
32,32
13,13
22,22
76,76
95,95
94,94
68,68
83,77
73,73
40,40
82,82
101,101
70,70
16,16
39,81
50,50
46,46
73,79
99,99
94,97
16,16
88,88
40,40
40,40
87,87
35,3
38,93
11,11
1,1
89,45
15,15
100,100
57,57
55,55
47,47
4,4
70,70
97,97
76,76
97,97
12,12
99,99
26,26
84,84
35,35
101,101
99,99
4,4
93,93
20,20
26,26
73,73
49,49
83,83
71,71
26,29
49,49
86,86
96,77
69,69
77,77
64,64
11,11
60,60
4,58
41,41
76,76
7,7
45,45
73,73
55,55
17,17
7,7
50,82
61,61
49,49
90,42
75,75
34,34
46,46
93,93
36,36
80,80
77,77
76,76
6,6
18,18
50,50
18,81
88,88
78,78
37,37
50,50
97,97
74,74
88,88
97,50
88,88
87,77
42,42
73,89
4,40
57,57
80,80
44,66
51,51
2,2
40,40
75,75
75,50
95,73
65,65
52,81
76,76
80,80
94,94
1,1
72,72
59,59
88,88
89,88
74,74
40,40
36,36
85,82
62,62
79,79
97,67
39,3
75,75
98,98
50,50
95,95
76,76
35,35
59,59
74,74
95,94
85,85
78,78
76,76
40,40
47,14
36,36
85,85
76,76
87,87
90,42
70,70
87,77
57,57
33,33
11,11
38,38
75,75
91,91
48,48
6,6
68,68
93,93
18,18
39,39
89,82
49,49
77,77
36,36
50,50
49,49
97,97
73,73
79,96
39,39
16,16
36,36
94,94
27,27
63,63
15,45
90,90
76,76
93,93
52,52
80,80
97,97
61,61
94,73
86,86
73,73
88,88
87,87
15,10
27,27
77,77
24,24
28,28
89,83
0,50
88,88
59,59
12,12
88,88
82,50
1,1
87,73
75,74
7,7
93,93
64,64
12,12
75,50
45,45
80,80
74,74
51,51
35,35
38,23
43,43
50,50
87,87
76,76
56,56
88,88
79,79
57,57
37,37
49,49
51,51
54,22
19,19
93,93
48,48
49,49
87,87
96,96
22,22
17,17
73,73
7,7
72,72
94,94
86,86
57,57
22,22
70,70
91,91
87,87
21,21
4,4
57,57
36,36
57,57
89,89
27,27
75,75
84,84
59,59
87,87
73,73
8,8
40,40
50,50
87,87
78,78
2,51
16,16
49,49
18,18
73,73
89,73
55,55
2,42
74,18
49,49
28,28
94,94
70,70
45,45
63,63
76,76
95,95
94,94
87,87
95,95
88,88
80,80
92,92
89,89
79,79
73,73
19,80
77,77
30,30
12,12
72,40
86,86
99,99
62,62
97,97
74,74
84,84
54,54
71,50
56,56
96,96
91,91
71,71
15,77
94,94
45,45
80,80
96,96
43,50
55,55
45,45
39,93
14,14
40,40
80,80
93,93
92,92
35,29
74,74
82,82
11,11
72,72
76,76
45,45
43,43
74,74
81,81
1,1
80,80
95,44
14,14
76,76
55,55
94,94
76,76
12,28
74,74
50,50
87,73
40,40
17,17
20,20
36,36
59,59
48,48
3,42
22,22
59,59
52,52
53,53
99,99
25,25
22,22
87,87
80,80
57,57
76,76
18,18
42,87
33,76
50,50
55,55
45,45
15,42
61,61
81,81
71,50
64,64
51,51
74,74
79,79
56,56
43,43
79,79
87,94
79,79
80,80
73,73
40,40
74,74
44,2
82,88
72,72
88,88
76,76
9,9
9,9
99,99
94,77
17,88
10,10
52,52
33,33
64,88
35,35
35,42
15,45
40,40
1,1
79,79
89,89
22,22
4,40
79,90
72,72
72,72
86,86
73,17
17,17
29,29
90,42
7,7
95,95
74,74
45,45
54,54
36,36
86,86
76,76
47,47
42,95
3,87
84,84
55,55
36,36
13,13
95,95
76,76
11,11
51,51
30,29
47,17
88,88
89,101
93,93
39,73
72,72
51,51
71,71
50,50
81,50
90,90
79,79
4,4
37,37
88,88
65,65
16,16
52,52
62,62
73,57
17,17
82,82
71,38
58,58
43,43
93,93
90,90
89,88
17,40
86,42
29,29
3,71
11,11
89,89
42,42
16,16
98,98
76,76
40,40
75,75
41,41
53,53
