predicted,true
82,82
58,58
47,47
58,58
98,98
72,72
16,16
35,35
57,57
60,60
54,54
96,96
71,71
78,78
68,68
10,10
30,30
73,73
19,19
63,64
64,64
71,71
73,73
18,18
84,84
85,85
14,14
59,59
53,53
55,55
1,1
46,46
26,26
54,54
89,89
42,42
20,20
48,48
90,3
30,30
8,8
38,12
8,8
22,22
55,55
71,71
23,23
17,17
54,38
55,55
67,67
60,60
100,100
61,61
70,70
64,64
12,12
71,71
57,57
62,62
19,19
86,86
25,25
52,52
81,81
22,22
65,65
12,12
6,6
70,70
22,22
32,32
91,91
13,13
75,75
91,91
65,65
39,39
66,66
47,15
52,52
20,20
59,59
72,72
89,89
10,10
8,8
75,75
93,93
31,31
79,79
42,44
34,34
88,88
59,59
76,76
12,12
11,11
16,16
83,83
36,36
64,64
91,91
30,30
5,5
51,51
46,46
86,66
7,7
21,21
85,85
13,13
96,96
4,4
58,58
27,27
77,77
35,35
80,80
92,92
30,30
82,82
90,90
19,19
96,96
31,31
39,89
40,40
53,53
62,62
87,87
17,17
70,70
35,35
12,12
39,39
51,51
101,101
38,38
100,100
81,81
83,83
56,56
9,9
88,88
97,97
99,99
21,21
101,101
46,46
62,62
79,79
54,54
86,86
96,96
40,40
16,16
63,63
100,100
72,72
64,64
74,74
35,35
4,4
91,91
8,8
34,34
10,10
48,48
57,57
89,89
43,43
73,73
24,24
52,52
45,45
50,50
41,41
25,25
55,55
10,10
9,9
85,85
85,85
40,40
15,15
